"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000819","sister chromatid segregation","30/558","235/18986",0.127659574468085,4.34362846030657,8.97476376513907,1.38816706059929e-11,4.20657873938006e-08,3.88353717432002e-08,"TOP2A/CENPF/SMC4/KIF23/BUB1/HSPA1A/CENPE/TPX2/ARID1A/BIRC5/CDC6/RACGAP1/NCAPG/PPP1CC/ZWILCH/NCAPD2/CDK1/KIF11/FBXO5/ZWINT/ESPL1/TUBG1/CCNB1/HSPA1B/PLK1/NDC80/KIF14/NUSAP1/PSRC1/KIF2C",30
"GO:0000070","mitotic sister chromatid segregation","27/558","194/18986",0.139175257731959,4.73545061523113,9.09998466916078,1.96660997633477e-11,4.20657873938006e-08,3.88353717432002e-08,"CENPF/SMC4/KIF23/BUB1/HSPA1A/CENPE/TPX2/BIRC5/RACGAP1/NCAPG/PPP1CC/ZWILCH/NCAPD2/CDK1/KIF11/FBXO5/ZWINT/ESPL1/TUBG1/CCNB1/HSPA1B/PLK1/NDC80/KIF14/NUSAP1/PSRC1/KIF2C",27
"GO:0140014","mitotic nuclear division","32/558","282/18986",0.113475177304965,3.86100307582806,8.42284735919973,6.67028765819262e-11,9.51183020058268e-08,8.78137519071534e-08,"CENPF/SMC4/KIF23/BUB1/HSPA1A/CENPE/TPX2/BIRC5/RACGAP1/NCAPG/PPP1CC/ZWILCH/NCAPD2/CDK1/MKI67/KIF11/FBXO5/REEP4/ZWINT/ESPL1/TUBG1/CCNB1/SPAST/CDC25C/HSPA1B/PLK1/NDC80/KIF14/NUSAP1/ANLN/PSRC1/KIF2C",32
"GO:0044772","mitotic cell cycle phase transition","40/558","467/18986",0.0856531049250535,2.91435457008435,7.28878856448931,1.55069371042615e-09,1.65846692330076e-06,1.53110600039971e-06,"CENPF/MIR222/MYC/RRM1/BUB1/CENPE/HUS1/CLSPN/ARID1A/BIRC5/CASP2/CDC6/FOXM1/INHBA/ZWILCH/MIR193A/CCNB2/CDK1/CDK7/FAM107A/APP/FBXO5/ZWINT/ESPL1/CCNB1/MEPCE/SPAST/CDK6/CDC25C/TPD52L1/PLK1/NDC80/TFDP1/DCUN1D3/PIAS1/KIF14/GTSE1/ANLN/MIR15A/POLE",40
"GO:0098813","nuclear chromosome segregation","32/558","324/18986",0.0987654320987654,3.36050267710961,7.45729302159955,2.29091035535755e-09,1.96010290004392e-06,1.809578032274e-06,"TOP2A/CENPF/SMC4/KIF23/BUB1/HSPA1A/CENPE/TPX2/ARID1A/BIRC5/CDC6/ECT2/RACGAP1/NCAPG/PPP1CC/ZWILCH/CCNB2/NCAPD2/CDK1/KIF11/FBXO5/ZWINT/ESPL1/TUBG1/CCNB1/HSPA1B/PLK1/NDC80/KIF14/NUSAP1/PSRC1/KIF2C",32
"GO:0000280","nuclear division","38/558","451/18986",0.0842572062084257,2.86685899117056,6.9821116606792,6.31827081965336e-09,4.50492709441284e-06,4.1589740553227e-06,"TOP2A/CENPF/SMC4/KIF23/BUB1/HSPA1A/CENPE/TPX2/BIRC5/RACGAP1/NCAPG/PPP1CC/ZWILCH/CCNB2/NCAPD2/CDK1/MKI67/KIF11/LIF/FBXO5/REEP4/ZWINT/ESPL1/TUBG1/FOXJ3/CCNB1/SPAST/CDC25C/HSPA1B/PLK1/NDC80/KIF14/NUSAP1/ANLN/PSRC1/KLHDC3/RMI1/KIF2C",38
"GO:0007051","spindle organization","24/558","204/18986",0.117647058823529,4.00295171832174,7.50370606723779,8.12268769695537e-09,4.96412256679644e-06,4.58290590059798e-06,"KIF23/HSPA1A/CENPE/TPX2/BIRC5/RACGAP1/RAE1/CCNB2/NEK7/STMN1/KIF11/PDE4DIP/HDAC3/FBXO5/CKAP5/ESPL1/TUBG1/CCNB1/UVRAG/SPAST/HSPA1B/PLK1/NDC80/PSRC1",24
"GO:1901990","regulation of mitotic cell cycle phase transition","33/558","368/18986",0.0896739130434783,3.05116292660122,6.91418273126598,1.43111640177445e-08,7.58049569787606e-06,6.99835630482296e-06,"CENPF/MIR222/RRM1/BUB1/CENPE/HUS1/CLSPN/ARID1A/BIRC5/CASP2/CDC6/INHBA/ZWILCH/MIR193A/CDK1/CDK7/FAM107A/APP/FBXO5/ZWINT/ESPL1/CCNB1/MEPCE/CDK6/CDC25C/PLK1/NDC80/TFDP1/DCUN1D3/KIF14/GTSE1/ANLN/MIR15A",33
"GO:0051983","regulation of chromosome segregation","19/558","135/18986",0.140740740740741,4.78871631488119,7.68732202238791,1.59477469099777e-08,7.58049569787606e-06,6.99835630482296e-06,"CENPF/SMC4/BUB1/CENPE/ARID1A/BIRC5/CDC6/NCAPG/ZWILCH/NCAPD2/CDK1/MKI67/FBXO5/ZWINT/ESPL1/CCNB1/PLK1/NDC80/KIF2C",19
"GO:0007059","chromosome segregation","36/558","429/18986",0.0839160839160839,2.85525227460711,6.76333708714226,1.77505433256164e-08,7.59368243469872e-06,7.0105303744961e-06,"TOP2A/CENPF/SMC4/KIF23/BUB1/HSPA1A/CENPE/TPX2/ARID1A/BIRC5/CDC6/ECT2/RACGAP1/NCAPG/PPP1CC/ZWILCH/CCNB2/NCAPD2/CDK1/MKI67/NEK7/KIF11/HDAC3/FBXO5/ZWINT/ESPL1/TUBG1/CCNB1/UVRAG/HSPA1B/PLK1/NDC80/KIF14/NUSAP1/PSRC1/KIF2C",36
"GO:1902850","microtubule cytoskeleton organization involved in mitosis","21/558","167/18986",0.125748502994012,4.27860408215826,7.40512234422304,2.16171912349223e-08,8.40712219118161e-06,7.7615025371702e-06,"KIF23/HSPA1A/CENPE/TPX2/BIRC5/RACGAP1/RAE1/CDK1/STMN1/KIF11/HDAC3/CKAP5/ESPL1/TUBG1/CCNB1/SPAST/HSPA1B/PLK1/NDC80/NUSAP1/PSRC1",21
